Age,Gender,Department,JobSatisfaction,YearsAtCompany,Attrition
21,Female,Engineering,4,23,0
27,Male,HR,2,1,0
20,Male,Engineering,1,39,0
58,Female,HR,1,14,0
62,Male,HR,4,31,0
35,Male,Engineering,3,38,0
64,Female,Marketing,2,5,0
53,Female,Sales,3,0,0
64,Female,Marketing,3,22,0
39,Female,Engineering,3,38,0
51,Male,Marketing,1,16,1
64,Male,HR,4,33,0
25,Female,Sales,1,28,0
57,Male,Engineering,4,8,0
61,Female,Engineering,2,12,0
36,Female,Engineering,2,5,0
59,Male,Sales,3,5,0
58,Female,HR,4,19,0
54,Male,Engineering,4,2,0
23,Male,Marketing,4,16,0
43,Male,Engineering,3,11,1
51,Male,Engineering,3,0,1
62,Female,Engineering,2,16,0
23,Male,Engineering,1,2,0
54,Female,HR,4,25,1
50,Female,Marketing,4,14,1
39,Female,HR,1,35,0
38,Female,Marketing,4,31,0
23,Male,Engineering,3,31,0
23,Male,Sales,3,3,0
21,Female,HR,4,17,0
47,Female,Sales,3,18,0
28,Male,HR,3,34,0
47,Female,Engineering,4,39,0
48,Male,HR,2,13,0
41,Female,Engineering,1,32,0
26,Male,HR,3,13,0
20,Female,Engineering,2,33,0
48,Female,Engineering,3,3,0
57,Male,Marketing,3,23,1
54,Female,Engineering,1,28,0
53,Female,Marketing,3,18,0
41,Male,Engineering,1,5,0
48,Female,Sales,1,32,0
23,Male,Engineering,1,39,1
19,Male,Sales,2,18,0
37,Female,Sales,4,0,0
45,Female,Engineering,2,4,0
28,Female,Sales,4,26,0
21,Female,Marketing,4,15,1
32,Female,HR,1,5,1
23,Female,Engineering,3,39,0
47,Female,Sales,1,12,0
55,Male,Engineering,3,34,1
19,Female,Marketing,4,18,1
32,Male,Engineering,1,11,0
28,Female,Engineering,3,15,0
25,Female,Sales,2,9,0
43,Male,Marketing,3,24,1
62,Female,HR,1,19,0
61,Female,HR,2,30,0
22,Male,Sales,3,3,0
23,Female,Engineering,3,22,0
43,Female,Sales,3,1,0
21,Female,Sales,3,21,0
36,Male,Sales,3,36,0
37,Female,Engineering,2,7,0
50,Female,Marketing,4,6,0
37,Female,Sales,2,13,0
29,Female,Engineering,2,2,0
64,Male,Marketing,2,15,1
18,Male,Sales,4,18,0
43,Female,HR,1,17,0
31,Female,Marketing,4,15,0
55,Male,Sales,2,7,0
54,Male,Marketing,3,32,0
28,Female,Marketing,3,11,0
53,Male,Marketing,2,10,0
30,Female,Marketing,3,4,0
60,Male,Marketing,2,26,0
20,Male,Marketing,3,11,0
50,Male,Sales,4,16,0
23,Male,HR,1,5,0
27,Female,Engineering,1,32,0
22,Male,Marketing,4,4,0
40,Male,Engineering,4,27,1
27,Female,Sales,2,13,1
61,Male,Marketing,2,4,0
19,Male,HR,2,32,0
